# ============================================================
# 多智能体协同决策系统 - Python依赖
# 安装方式: pip install -r requirements.txt
# ============================================================

# --- Web框架 ---
fastapi>=0.110.0          # 异步Web框架，适合多LLM调用编排
uvicorn[standard]>=0.29.0 # ASGI服务器
websockets>=12.0          # WebSocket实时状态推送
python-multipart>=0.0.9   # 表单解析

# --- LLM调用 ---
openai>=1.30.0            # OpenAI兼容客户端（GPT-4o / DeepSeek / Qwen等）

# --- 数据校验 ---
pydantic>=2.7.0           # 数据模型校验
pydantic-settings>=2.2.0  # 环境变量配置管理

# --- 向量知识库（RAG 检索） ---
chromadb>=0.5.0            # 向量数据库
FlagEmbedding>=1.2.0       # bge-m3 多语言 Embedding（方案书 6.4 推荐）
# sentence-transformers>=2.7.0  # 备选 Embedding 后端（不装 FlagEmbedding 时用）

# --- 数据库 ---
# sqlite3为Python内置，无需安装

# --- 工具 ---
python-dotenv>=1.0.0      # 读取.env配置文件
loguru>=0.7.0             # 日志（比print好用，便于调试Agent链路）
httpx>=0.27.0             # 异步HTTP客户端

# --- 测试 ---
pytest>=8.0.0             # 单元测试框架
pytest-asyncio>=0.23.0    # 异步测试支持

# --- 文档处理（知识库文档导入用） ---
pypdf>=4.0.0               # PDF解析（导入PDF文档到知识库）
